[[スペシャルダンジョン/天空龍ラッシュ！]]

-泥2倍こないのかなぁ… -- &color(#999){ [id:NjV46]}; &new{2013-08-02 (金) 10:08:54};
-今回も幻獣枠あんのかな？ -- &color(#999){ [id:ODh176]}; &new{2013-08-02 (金) 10:26:14};
-↑緑エリュシオンじゃない？ -- &color(#999){ [id:NjV46]}; &new{2013-08-02 (金) 10:54:48};
-アテナの可能性もあるよね。こっちの幻獣枠だと思うけど。 -- &color(#999){ [id:ZWU98]}; &new{2013-08-02 (金) 14:40:01};
-↑２緑エンジェリオンに見えてしまってﾜﾛﾀ -- &color(#999){ [id:Njk182]}; &new{2013-08-02 (金) 16:17:44};
-全種類取りたいわー -- &color(#999){ [id:ODA81]}; &new{2013-08-02 (金) 23:40:04};
-緑エリュシオンってデマじゃないの？ -- &color(#999){ [id:NWQ12]}; &new{2013-08-03 (土) 07:51:57};
-↑情報が出るのが早すぎたのからなぁ -- &color(#999){ [id:ODg136]}; &new{2013-08-03 (土) 20:27:40};
-天空龍って簡単？ -- &color(#999){ [id:OTF98]}; &new{2013-08-07 (水) 00:47:23};
-簡単かどうかは今からわかんないけど、伝説龍と違うのが究極は２属性ってことはHPゲージはお察しの状態なのかな -- &color(#999){ [id:MTg128]}; &new{2013-08-07 (水) 01:50:27};
-多分回復は無しだから、ラーかホルスでいけて簡単なんじゃない？ -- &color(#999){ [id:Yjc193]}; &new{2013-08-07 (水) 02:25:46};
-まずは普通の天空龍からの進化素材を教えてくれ  話はそれからだ -- &color(#999){ [id:Nzc220]}; &new{2013-08-07 (水) 02:52:14};
-ルシファーで余裕だなw -- &color(#999){ [id:YmY72]}; &new{2013-08-07 (水) 19:30:21};
-回復ドロップ無しなら天ルシ厳しくね？ -- &color(#999){ [id:ODd151]}; &new{2013-08-07 (水) 19:33:48};
-回復無しでテクニカルってwwサタンさん完璧空気じゃないっすかー、やだー -- &color(#999){ [id:ZDB81]}; &new{2013-08-07 (水) 19:36:08};
-いつになったら天空龍の究極進化できるの？ -- &color(#999){ [id:ZjU12]}; &new{2013-08-08 (木) 17:34:09};
-いまでしょ！ -- &color(#999){ [id:YTl50]}; &new{2013-08-08 (木) 20:01:45};
-↑その返し飽きたな -- &color(#999){ [id:Mjl151]}; &new{2013-08-09 (金) 00:05:49};
-みんな6時ごろまで究極させるなよー -- &color(#999){ [id:MzY83]}; &new{2013-08-09 (金) 00:19:31};
-やっぱり回復ドロップは無いみたいですね -- &color(#999){ [id:MjY57]}; &new{2013-08-09 (金) 10:06:13};
-高防御の奴いなければテンプレラーパで十分かな、 -- &color(#999){ [id:YmM181]}; &new{2013-08-09 (金) 11:58:26};
-伝説龍みたく地獄は進化後が落ちるのかな。 -- &color(#999){ [id:OTY1]}; &new{2013-08-09 (金) 12:07:48};
-↑落ちるらしいよー -- &color(#999){ [id:YmM181]}; &new{2013-08-09 (金) 12:20:44};
-究極進化させたらスキレベ初期化されたんだけど俺だけ？ -- &color(#999){ [id:ZGV42]}; &new{2013-08-09 (金) 16:05:50};
-何で回復無しってもう決まってんの？ -- &color(#999){ [id:MzB115]}; &new{2013-08-09 (金) 17:57:39};
-麒麟で余裕　とかまた出てくるんだろなw -- &color(#999){ [id:OTF98]}; &new{2013-08-09 (金) 23:57:24};
-ラー天下だろどうせ -- &color(#999){ [id:ZTZ148]}; &new{2013-08-10 (土) 00:07:03};
-ラーは許せる -- &color(#999){ [id:OTF98]}; &new{2013-08-10 (土) 00:09:20};
-実際ラー麒麟で余裕ですし -- &color(#999){ [id:NTQ126]}; &new{2013-08-10 (土) 00:09:26};
-いけたよ。アヌビス -- &color(#999){ [id:MDR18]}; &new{2013-08-10 (土) 00:11:24};
-↑プロやあんた -- &color(#999){ [id:OTF98]}; &new{2013-08-10 (土) 00:12:24};
-麒麟で余裕やった -- &color(#999){ [id:ZDB6]}; &new{2013-08-10 (土) 00:13:41};
-地獄は全部先制攻撃あり、超級は無しですね -- &color(#999){ [id:NDl71]}; &new{2013-08-10 (土) 00:14:27};
-緑のエリュシオン確認 -- &color(#999){ [id:NjF122]}; &new{2013-08-10 (土) 00:14:30};
-超級　麒麟パ　金玉２つ -- &color(#999){ [id:YmE136]}; &new{2013-08-10 (土) 00:17:27};
-割とおちるな　ちな宝箱３つ -- &color(#999){ [id:YmE136]}; &new{2013-08-10 (土) 00:18:30};
-超級までやったけどドロなしｗ -- &color(#999){ [id:MmN15]}; &new{2013-08-10 (土) 00:19:36};
-じゃあ俺は運が良かったのか　 -- &color(#999){ [id:YmE136]}; &new{2013-08-10 (土) 00:21:05};
-↑かもね。　伝説龍も超級は体感ドロ率20％なかった気がするから今回もそのぐらいかも。 -- &color(#999){ [id:MmN15]}; &new{2013-08-10 (土) 00:22:05};
-麒麟パのHPどれくらいでいけました？ -- &color(#999){ [id:NjF122]}; &new{2013-08-10 (土) 00:22:11};
-地獄HP15722以上必須 -- &color(#999){ [id:YjY42]}; &new{2013-08-10 (土) 00:25:02};
-地獄は、HP２色ですか？ -- &color(#999){ [id:Y2Y113]}; &new{2013-08-10 (土) 00:27:23};
-超級は全部ワンパンだった　回復ないからコンボくみやすい -- &color(#999){ [id:YmE136]}; &new{2013-08-10 (土) 00:29:23};
-これ魔法石龍全種類とアマテラスでくんだら全部余裕じゃない？ -- &color(#999){ [id:N2M219]}; &new{2013-08-10 (土) 00:33:40};
-まだ取ってないから検証ｵﾈｼｬｽ -- &color(#999){ [id:YmE136]}; &new{2013-08-10 (土) 00:35:04};
-↑ステ低くね？ -- &color(#999){ [id:MmZ15]}; &new{2013-08-10 (土) 00:35:17};
-↑3 天才。  持ってないけどw -- &color(#999){ [id:NjF122]}; &new{2013-08-10 (土) 00:35:48};
-てかコストからしてくめる人はﾗｰ麒麟とかで回してそうだな -- &color(#999){ [id:YmE136]}; &new{2013-08-10 (土) 00:37:24};
-情報見る限りでは安定か -- &color(#999){ [id:MmZ15]}; &new{2013-08-10 (土) 00:38:21};
-技名がいちいちカッコええなｗ -- &color(#999){ [id:NDl71]}; &new{2013-08-10 (土) 00:38:47};
-防御力硬い方はいない？ -- &color(#999){ [id:MmZ15]}; &new{2013-08-10 (土) 00:39:16};
-緑エリュシオン、スキルゴットヘルブレス使い辛いな。 -- &color(#999){ [id:YTY43]}; &new{2013-08-10 (土) 00:40:38};
-魔石龍無理やな5Fで死にそう -- &color(#999){ [id:MmZ15]}; &new{2013-08-10 (土) 00:41:03};
-夜天聖龍・エリュシオン HP 594931 ,防御670 聖天樹龍・シャングリラ HP 490764,防御670 緋天蒼龍・エルドラド HP 664375 ,防御0 樹天緋龍・ホウライ HP 1046319 ,防御670 蒼天夜龍・ニライカナイ HP 1115764 ,防御670 翠天龍・エリュシオン HP 712084 ,防御736 -- &color(#999){ [id:MjY57]}; &new{2013-08-10 (土) 00:41:28};
-五階でメガフレアみたいなカウントがあったから魔石龍厳しいな -- &color(#999){ [id:ZjQ40]}; &new{2013-08-10 (土) 00:41:49};
-↑咆哮の後の技名がロストユートピアだもんな -- &color(#999){ [id:OTF98]}; &new{2013-08-10 (土) 00:48:12};
-↑3　情報ありがとう。　反映させました。 -- &color(#999){ [id:MmN15]}; &new{2013-08-10 (土) 00:48:47};
-LFホルスで地獄級ノーコンでした。サブはヘラ ヘライース 覚醒ゼウス スサノオで全員レベルマで火力ゴリ押しで行けます -- &color(#999){ [id:MDk229]}; &new{2013-08-10 (土) 00:49:12};
-ホルスパは 1・3Fでパズル力が試されるからなんか楽しい -- &color(#999){ [id:OTF98]}; &new{2013-08-10 (土) 00:53:59};
-地獄LF麒麟で行けた。ただ＋は合計700ぐらい -- &color(#999){ [id:NTh35]}; &new{2013-08-10 (土) 00:54:32};
-サブは回復変換のやつらです -- &color(#999){ [id:NTh35]}; &new{2013-08-10 (土) 00:55:03};
-ていうか超級スタミナ50なのな・・・・・ -- &color(#999){ [id:MmZ15]}; &new{2013-08-10 (土) 00:55:29};
-LF麒麟でサブは適当でノーコン、初芽局とヴァーチェのスキルマいるとより安定しそう。だが卵0…超級の経験値はうまいね -- &color(#999){ [id:ZDE7]}; &new{2013-08-10 (土) 00:57:02};
-地獄の泥は究極済み？ -- &color(#999){ [id:YmE136]}; &new{2013-08-10 (土) 00:58:10};
-↑済み -- &color(#999){ [id:MmZ15]}; &new{2013-08-10 (土) 00:59:05};
-地獄でエリュシオンが夜天の息吹？だかなんかで5000以上くらいました -- &color(#999){ [id:YjY244]}; &new{2013-08-10 (土) 01:00:12};
-↑これが通常攻撃ですかね？ -- &color(#999){ [id:YjY244]}; &new{2013-08-10 (土) 01:00:45};
-なら地獄やってみるわ -- &color(#999){ [id:YmE136]}; &new{2013-08-10 (土) 01:01:40};
-超級1Ｆで緑エリュ確認 -- &color(#999){ [id:NDZ64]}; &new{2013-08-10 (土) 01:07:23};
-くそっ、、、魔法石龍全部持ってるけどコストが足りねえw -- &color(#999){ [id:N2M219]}; &new{2013-08-10 (土) 01:12:15};
-コスト一体60？ -- &color(#999){ [id:NjF122]}; &new{2013-08-10 (土) 01:13:37};
-超級先制なさそうなので五右衛門適当パでクリア。サブウルズ、剛腕、ホムラ、エキドナでHP20000ちょい。 -- &color(#999){ [id:Y2E207]}; &new{2013-08-10 (土) 01:14:57};
-↑2 コスト50 -- &color(#999){ [id:N2M219]}; &new{2013-08-10 (土) 01:18:18};
-↑2 それならどこでも行けるわ。参考にならんよ。 -- &color(#999){ [id:ODN145]}; &new{2013-08-10 (土) 01:19:24};
-地獄ノーコン。LFハク　Sイース　光ハーデス　セイレーン　エキドナ。３Fで防御体制使用、４Fで威嚇でスキル溜め、最後ギガグラ２から七星陣でワンパン。ギガグラ溜めるつもりなかったけど回復ないから４Fで無駄にターン消費してしまった -- &color(#999){ [id:MDA122]}; &new{2013-08-10 (土) 01:32:02};
-ニラカナの初ターンは滅びの咆哮確定ですか？ -- &color(#999){ [id:NjF122]}; &new{2013-08-10 (土) 01:34:43};
-LFラー Sイース 薔薇ヴァル ウルズ ゼウス。ラー共に50レベ、他平均85レベで地獄余裕。エルド・ホウライ・ニラカナ泥。 -- &color(#999){ [id:MDE115]}; &new{2013-08-10 (土) 01:44:48};
-地獄、ＬＦ麒麟、剛腕、ガイゼル、ノーブル、サタンでなんとかノーコン。サブは回復無視で高ＨＰと副属性持ちを選択。道中オチコンに助けられたので安定とは言い難かったです。４Ｆと５Ｆはワンパンできんかった。 -- &color(#999){ [id:YjA176]}; &new{2013-08-10 (土) 01:46:38};
