[[スペシャルダンジョン/ツインリット降臨！]]

-さぁ！！人柱飛び立つんだ！！ -- &color(#999){ [id:ZDM6]}; &new{2013-11-15 (金) 12:00:58};
-バインドorz -- &color(#999){ [id:YTR120]}; &new{2013-11-15 (金) 12:03:23};
-即死 -- &color(#999){ [id:ZDg218]}; &new{2013-11-15 (金) 12:05:10};
-耐久オンリー死 -- &color(#999){ [id:MTI241]}; &new{2013-11-15 (金) 12:09:01};
-バインドくる -- &color(#999){ [id:Y2F62]}; &new{2013-11-15 (金) 12:13:16};
-何パがいいのかな？ -- &color(#999){ [id:YmN47]}; &new{2013-11-15 (金) 12:14:00};
-でびりっとGET(^-^) -- &color(#999){ [id:MWJ53]}; &new{2013-11-15 (金) 12:16:25};
-ダブリットから33333ダメージくらってしんだーー！ -- &color(#999){ [id:MWU150]}; &new{2013-11-15 (金) 12:16:57};
-２F、狩人25倍でも貫通しないわ。女帝で延ばすか、防御0か・・・ -- &color(#999){ [id:ZDc250]}; &new{2013-11-15 (金) 12:19:44};
-カクツチパで瞬殺 -- &color(#999){ [id:ZDg218]}; &new{2013-11-15 (金) 12:22:09};
-ホルス1fにてバインドの嵐でで詰み。 -- &color(#999){ [id:M2R179]}; &new{2013-11-15 (金) 12:24:16};
-瞬殺されたのか？ -- &color(#999){ [id:MGJ122]}; &new{2013-11-15 (金) 12:24:39};
-玉どら出現 -- &color(#999){ [id:NGV186]}; &new{2013-11-15 (金) 12:24:54};
-天ルシ、一階撃沈。バインドきつい -- &color(#999){ [id:Mjk22]}; &new{2013-11-15 (金) 12:25:17};
-難しすぎる -- &color(#999){ [id:Mzg230]}; &new{2013-11-15 (金) 12:26:01};
-４階、威嚇・毒有効 -- &color(#999){ [id:NGV186]}; &new{2013-11-15 (金) 12:26:48};
-天ルシはフラッシュバインドで即死 -- &color(#999){ [id:YzV141]}; &new{2013-11-15 (金) 12:29:07};
-2f以降固定ダメしかなさげじゃね…。ボスは分からんけど2F3fは固定ダメ通る -- &color(#999){ [id:M2R179]}; &new{2013-11-15 (金) 12:31:05};
-ハクパで5コン　1階　チビリット多数　2階3体　3階　デブミス2とたま　4階　ボス2体　1階でバインド耐え　きつすぎる　奇跡的に5コン　 -- &color(#999){ [id:NzJ82]}; &new{2013-11-15 (金) 12:32:19};
-デビリットHP3472777、エンジェリットHP2292223  ラスゴから逆算しました -- &color(#999){ [id:Yjl57]}; &new{2013-11-15 (金) 12:36:24};
-2F、ラーの36倍でも通んね -- &color(#999){ [id:OTJ230]}; &new{2013-11-15 (金) 12:41:00};
-2f hp20くらいある -- &color(#999){ [id:OGR103]}; &new{2013-11-15 (金) 12:41:12};
-２回ｈｐ２０×３ -- &color(#999){ [id:NGV186]}; &new{2013-11-15 (金) 12:42:42};
-ハクパ攻略一コンでした。 -- &color(#999){ [id:ZDZ134]}; &new{2013-11-15 (金) 12:42:45};
-ＬFゼウス、女帝、オロチ、ヴァーチェ、薔薇だ回復しつつワンコンで行けました -- &color(#999){ [id:ZGF141]}; &new{2013-11-15 (金) 12:44:39};
-3Fダブミスのクイックパンチ6667(先制)が2体 -- &color(#999){ [id:N2M19]}; &new{2013-11-15 (金) 12:44:54};
-ゼウスパ詳細おねがいします。一回でスキル貯めですか？威嚇系どこではつかいましたか？ -- &color(#999){ [id:OGR103]}; &new{2013-11-15 (金) 12:47:42};
-ﾊﾞｲﾝﾄﾞ上等の素HP、回復値の高いﾊﾟｰﾃｨがいいのかな -- &color(#999){ [id:YzV13]}; &new{2013-11-15 (金) 12:48:10};
-3Fダブミス通常攻撃66666 -- &color(#999){ [id:N2M19]}; &new{2013-11-15 (金) 12:48:21};
-白メタパでノーコンいけるらしいよ -- &color(#999){ [id:OTF98]}; &new{2013-11-15 (金) 12:52:56};
