[[スペシャルダンジョン/水曜ダンジョン]]

-場違いで大変恐縮ですが、サキュバスなどの毒の霧は神化の仮面も一撃ですか？ --  &new{2012-05-16 (水) 00:30:04};
-一撃です(￣^￣)ゞ --  &new{2012-05-16 (水) 00:41:23};
-だれか、倒し方おしえてくだせぇ   防御力はどのくらいすかね？ --  &new{2012-05-23 (水) 18:05:20};
-どんぐらい与えたら、通るんすか --  &new{2012-05-23 (水) 19:02:25};
-神化の○面の防御力は60000ぐらいだったと思います。スキルの使えない序盤に出られるとどうしようも・・・ --  &new{2012-05-24 (木) 00:04:31};
-神化の面？黄と紫欲しくて30回位クリアしましたがゲットできずです。金つかっちまった --  &new{2012-05-24 (木) 00:20:22};
-ろ、ろくまん... --  &new{2012-05-24 (木) 00:33:29};
-一色PT（全員闇とか）にする。毎ターン全体攻撃ができれば全員に6ダメ与えられるので倒せます。一気にドロップを消しすぎないことですね、もちろん運要素はありますが。 --  &new{2012-05-24 (木) 07:44:45};
-ありがとうございます。 --  &new{2012-05-24 (木) 19:25:16};
-毒系のスキル使えば防御力に関係なくさくっと倒せるよ。スキル発動まで生きてられればだが --  &new{2012-05-28 (月) 18:48:40};
-毒スキル持ちをフレンド含め3体、リーダーをネプチューン、サブ女帝エキドナで、体力5000程で金以外の神化ゲットしました。２回目バトル迄でスキルターンを可能な限り稼げば後は楽勝です。運もありますが…。 --  &new{2012-05-30 (水) 02:01:56};
-カグツチのスキルは有効？ --  &new{2012-05-30 (水) 04:32:48};
-ヒノカグヅチは神化以外有効！ --  &new{2012-05-30 (水) 08:56:48};
-リリス、ダクドラ、ダクドラ、ロード、でかわるりん、フレリリスでクリア。毒は最終戦にチャージされてるくらいなので、フレロードの方がよさげ --  &new{2012-05-30 (水) 13:41:08};
-4回行って神化の紅面1の碧面5ゲット・・・偏りすぎだよ・・・ --  &new{2012-05-30 (水) 19:56:57};
-オロチ、フレで四階で威嚇で攻撃しまくり、赤神化げっとー。五階でリリスの毒で一撃で、青神化げっとー。やっと、せいれーん進化 --  &new{2012-05-31 (木) 01:09:24};
-ちなみに、チームは、リーダーが氷塊龍で、オーロラ、水デーモン、リリス、カオスデビル、フレがオロチ --  &new{2012-05-31 (木) 01:13:12};
-上級の攻略法教えてください(T_T) --  &new{2012-06-12 (火) 14:57:25};
-上級の攻略は、ここのコメにいろいろ記載されてますよね。１色パーティで毎回５個以上消し＆毒。 --  &new{2012-06-12 (火) 15:34:15};
-↑ある程度パーティの色を統一して(5体は欲しい)全体攻撃すること。たしか鬼神のHPは18になったはずだから6体統一なら三回全体攻撃すれば相手は全滅する。余程のことがないなら全体攻撃以外で主体の色の攻撃は避けたい。スキルは散々言われてるが毒とアマブレが有効、アマブレは防御力9割減だから6688ダメ以上なら半減タイプ以外一撃なはず。防御力ダウン効果は次の敵にも引き継がれるし4倍パーティならオススメ。それと、毒だ毒だと言われているが、ドロップ変化系が最重要な気がする。全体攻撃補助及び不必要なドロップを処理しやすくして主軸の色を引きやすくするなる。発動ターンも短めだしね。それと、運にもよるがver2.2になって出現直後の攻撃までのターンが基本攻撃±１になったっぽいから前よりは大分、難易度下がったかな。長々とごめん、ツッコミどころあったら指摘してくれ。 --  &new{2012-06-12 (火) 15:39:54};
-上級はカラドラ進化系3種＋毒＋アマブレで構成して1ステージ目で20ターン(アマブレ)稼ぐ。2ステージ目に入ったらアマブレ入れて4ステージまでカラドラスキル(～ボール系)で一掃。ラストは毒で終了。 --  &new{2012-06-13 (水) 00:41:07};
-↑2 アマブレは防御75%減では？アマブレしたらカラドラスキルで5000ダメだし --  &new{2012-06-13 (水) 00:44:05};
-上級バトル5/5にて神秘の仮面泥確認しました。敵ステータスは毒で倒してしまったので不明、ターン数は5前後？ --  &new{2012-06-13 (水) 01:23:26};
-低hpパーティー+オロチ+高レベルリリスで2体同時攻撃を避ければ比較的余裕 --  &new{2012-06-13 (水) 08:15:24};
-リーダー・アーマーオーガ、フレ・歌姫  サブ・エキドナ  上級辛勝、神秘は手に入らなかったけど一応クリア報告ということで --  &new{2012-06-13 (水) 08:24:29};
-↑ですが、フレに毒持ちがいなかったのでこのパーティ。毒あればもっと楽だったかな、連投失礼 --  &new{2012-06-13 (水) 08:34:30};
-確かにドロップ変化が重要かもね。ただ、アマブレは防御力75％減です。一応ツッコミｗ --  &new{2012-06-13 (水) 09:30:50};
-上級。番人、番人、サキュバス*3 フレがリリスで余裕でした。 --  &new{2012-06-13 (水) 10:04:00};
-神秘の仮面 闇一色で3回攻撃して倒せるからHPは18ってとこかな。神化の仮面より攻撃力が弱いからスキルが間に合わなくてもなんとかなりました。アプデ後上級0/3神秘泥なし。163,438,283 今日一日リリスリダに。先着2名フレどうぞ。 --  &new{2012-06-13 (水) 15:05:30};
-↑追記 1/4神秘の仮面泥確認。 --  &new{2012-06-13 (水) 15:16:28};
-神秘の仮面、両サイドの神面先に倒したら2回連続ドロップしました。たまたまかもしれませんが --  &new{2012-06-13 (水) 23:01:13};
-上級：ステージ4は火・水・木、ステージ5は光・神秘・闇で固定になったみたいですね。 --  &new{2012-06-14 (木) 19:38:07};
-上級。ロード、DD、カオスDD、ゴーストリング2体、フレリリス、一面スキル貯めで余裕。ポリンの塔で泥する、毒スキル持ちゴーストリングのおかげで攻略が超楽になった。 --  &new{2012-06-20 (水) 01:02:39};
-闇1色PT。ゴーストリング2匹、DD、闇番、でかワルりん、ふれリリス。攻撃力が低いのが逆にGOOD。1面の鬼面でスキルを溜めれば、楽勝でした。 --  &new{2012-06-20 (水) 08:57:12};
-ゲットできる金額＆卵は、ダンジョンにアクセスしたときに決まるのでどれを先にとか後に倒すとか関係ないらしい。ただ、5面を毒の1撃で倒すと神秘が出ない・・・。 --  &new{2012-06-20 (水) 08:59:35};
-上級初めてやってみたら神秘の仮面ドロップ、これでやっと進化させられる --  &new{2012-06-20 (水) 09:00:07};
-おっさん、ゴーストリング4、フレHP高いかつ二倍じゃないキャラで上級クリア、1ターン目でスキル全貯めして2面から開放すればおっけー --  &new{2012-06-20 (水) 09:22:13};
-毒で倒してるけど、本当に神秘の仮面落ちません(´･_･`)毒ではやっぱりダメなんですか？ --  &new{2012-06-20 (水) 22:50:30};
-いや、普通に出ますよ。ただ単にドロップ率が低いだけかと。。。 --  &new{2012-06-20 (水) 23:00:46};
-今毒で神秘の仮面から卵泥確認しました。ただ単に泥率が低いだけみたいですね... --  &new{2012-06-20 (水) 23:13:01};
-ありがとうございます！頑張って落としてみせます！！ --  &new{2012-06-20 (水) 23:26:03};
-泥立1.5倍の時に黄金の鬼仮面1体しか落ちなかったんですけどΣ（ﾟдﾟlll）倒し方は関係ないのか？ --  &new{2012-06-21 (木) 10:09:26};
-上級助っ人のど根性のおかげでクリアした！けどドロップ全然しない（；＿；） --  &new{2012-06-21 (木) 18:23:07};
-神秘のドロップ率はどれくらいですか？ --  &new{2012-06-27 (水) 00:16:32};
-リリスのスキルの毒で神化の仮面は一撃なんですか？ --  &new{2012-06-27 (水) 03:37:20};
-毒ならどの毒でも倒せます今日は2回やって鬼神面3体、神秘が毒で1体ドロップ神化が0 --  &new{2012-06-27 (水) 05:20:26};
