[[スペシャルダンジョン/ベルゼブブ降臨！]]

-一階ケルベロス2体とかwwしかも20000の連続攻撃ww -- &color(#999){ [id:ZGZ51]}; &new{2013-10-20 (日) 14:04:51};
-どうでもいいけど俺の中のアスタロト像が崩れたわ -- &color(#999){ [id:NGV40]}; &new{2013-10-20 (日) 14:10:06};
-コンボが乗った！平均８~９。 -- &color(#999){ [id:NjE133]}; &new{2013-10-20 (日) 14:10:57};
-なんだケルベロス降臨か -- &color(#999){ [id:NWQ199]}; &new{2013-10-20 (日) 14:11:42};
-ヴァルキリー回復パ2コン 体力は13000 -- &color(#999){ [id:N2N51]}; &new{2013-10-20 (日) 14:18:08};
-毒の定義は？ -- &color(#999){ [id:M2Q194]}; &new{2013-10-20 (日) 14:20:41};
-クシナダパで、ノーコン -- &color(#999){ [id:ODk60]}; &new{2013-10-20 (日) 14:22:43};
-毎回中華の解析に踊らされる奴ｗ -- &color(#999){ [id:MWY89]}; &new{2013-10-20 (日) 14:24:39};
-LFウミヤマで３コン　ボスだけドロップ　毒ダメはパーティーの回復力かな？コンボ増えても毒ダメは増えない -- &color(#999){ [id:Mzc125]}; &new{2013-10-20 (日) 14:26:07};
-クシナダはサブどんなん？ -- &color(#999){ [id:ZTc90]}; &new{2013-10-20 (日) 14:26:49};
-こんな降臨誰もやらないから情報が遅いのか？ -- &color(#999){ [id:ZjY222]}; &new{2013-10-20 (日) 14:27:22};
-ベルゼブブの体力70%くらいから回復エンハンスで殺しきれたから他のパーティーならもっと楽かも -- &color(#999){ [id:N2N51]}; &new{2013-10-20 (日) 14:29:47};
-全ドロップ毒で何ダメくらうの？ -- &color(#999){ [id:M2Q194]}; &new{2013-10-20 (日) 14:29:49};
-回復3000くらいで2万はくらいましたよ -- &color(#999){ [id:N2N51]}; &new{2013-10-20 (日) 14:32:01};
-ムスカ=ベリアル、3ターン待ってやる！の後の車椅子バルス125000… -- &color(#999){ [id:Zjk196]}; &new{2013-10-20 (日) 14:36:49};
-回復に比例するんですか？ -- &color(#999){ [id:M2Q194]}; &new{2013-10-20 (日) 14:39:32};
-LFサクヤ、イース、オデン、エキドナ、ヨミでノーコン。＋700くらいでサクヤ以外スキルマ。 -- &color(#999){ [id:YTl83]}; &new{2013-10-20 (日) 14:39:41};
-Lホスル99＋93、Fサクヤ99＋297、イース91、スサノオ99、ゼウス71、エキドナ63で1コン。スサノオとエキドナだけスキルマ -- &color(#999){ [id:NWY59]}; &new{2013-10-20 (日) 14:47:07};
