[[スペシャルダンジョン/イザナミ降臨！]]

-はーじまるよー(ﾉ^^)ﾉ -- &color(#999){ [id:YTJ145]}; &new{2013-11-28 (木) 20:56:10};
-イザナミ始まったな！ラーPT安定かなー -- &color(#999){ [id:YmM56]}; &new{2013-11-28 (木) 21:11:14};
-始まって3ターン目に即死 -- &color(#999){ [id:MjA19]}; &new{2013-11-28 (木) 21:11:54};
-最初は邪鬼２体やね -- &color(#999){ [id:OTV229]}; &new{2013-11-28 (木) 21:12:18};
-暗闇うざいなー(笑) -- &color(#999){ [id:Zjk196]}; &new{2013-11-28 (木) 21:16:48};
-ゼウスのおじさん全く使えねぇw -- &color(#999){ [id:OWM220]}; &new{2013-11-28 (木) 21:21:28};
-案外イザナミよわかった -- &color(#999){ [id:ZGF169]}; &new{2013-11-28 (木) 21:22:10};
-イザナミＬＳ掛け合わせでＨＰが１/４でしたｗｗ -- &color(#999){ [id:MmN221]}; &new{2013-11-28 (木) 21:25:56};
-落ちた -- &color(#999){ [id:YWI240]}; &new{2013-11-28 (木) 21:29:59};
-2バトル目：闇神龍　4バトル目：闇カグツチ　5バトル目：闇イザナミ　と、闇ばっかりだったんですが、たまたまでしょうか？ -- &color(#999){ [id:ODE207]}; &new{2013-11-28 (木) 21:32:58};
-恐らくたまたまです。闇⇒光パターンも有ったよ -- &color(#999){ [id:OTc207]}; &new{2013-11-28 (木) 21:44:23};
-地獄ボスは宝箱やん。 -- &color(#999){ [id:MGM34]}; &new{2013-11-28 (木) 21:44:53};
-耐久パだと、最初のぶん殴りからの、ぶった切りで1つ石ジャブ確定だな -- &color(#999){ [id:MzZ91]}; &new{2013-11-28 (木) 21:45:23};
-なるほど1/4になるのかｗｗｗｗ -- &color(#999){ [id:Yzk165]}; &new{2013-11-28 (木) 21:49:31};
-ツクヨミが闇ドロ変換してくるから麒麟より海幸山幸の方が安定かな。光イザナミのスキル封じはコンテニュー時に解除されるから、復活時に威嚇でスキル使ってワンパンできる。 -- &color(#999){ [id:NWM42]}; &new{2013-11-28 (木) 21:52:15};
-バステトでいける？ -- &color(#999){ [id:YWI212]}; &new{2013-11-28 (木) 21:54:03};
